true_frequency_hz,assumed_frequency_hz,absolute_frequency_error_hz,relative_frequency_error,true_angle_deg,predicted_angle_deg,estimated_angle_deg,prediction_error_deg,aoa_error_deg,is_physically_feasible,used_alias_frequency,sampling_rate_hz,sampling_rates_mhz
800000000,795000000,-5000000,-0.00625,10,10.063545797702226,10.030128845873362,-0.03341695182886362,0.030128845873361954,True,False,,30+64
800000000,798000000,-2000000,-0.0025,10,10.025321267637722,10.006197861210314,-0.01912340642740773,0.00619786121031396,True,False,,30+64
800000000,799000000,-1000000,-0.00125,10,10.012644541253716,10.00230548193324,-0.01033905932047574,0.0023054819332397614,True,False,,30+64
800000000,799500000,-500000,-0.000625,10,10.006318255191612,10.000923672726794,-0.005394582464818498,0.0009236727267936118,True,False,,30+64
800000000,799900000,-100000,-0.000125,10,10.00126300930666,10.00013075237394,-0.0011322569327205656,0.00013075237393955774,True,False,,30+64
800000000,800000000,0,0.0,10,10.0,10.000002178643127,2.1786431272374784e-06,2.1786431272374784e-06,True,False,,30+64
800000000,800100000,100000,0.000125,10,9.998737311313525,9.999881436686255,0.0011441253727308975,-0.00011856331374460183,True,False,,30+64
800000000,800500000,500000,0.000625,10,9.993689760316188,9.99909563793138,0.005405877615190846,-0.0009043620686206566,True,False,,30+64
800000000,801000000,1000000,0.00125,10,9.987387520816863,9.99772476044247,0.010337239625606287,-0.002275239557530284,True,False,,30+64
800000000,802000000,2000000,0.0025,10,9.974806981274465,9.993879035505111,0.019072054230646174,-0.0061209644948885256,True,False,,30+64
800000000,805000000,5000000,0.00625,10,9.93725578555639,9.970712343550234,0.03345655799384417,-0.02928765644976572,True,False,,30+64
800000000,810000000,10000000,0.0125,10,9.875298005098402,9.844006643882445,-0.03129136121595799,-0.1559933561175555,True,False,,30+64
800000000,820000000,20000000,0.025,10,9.753683043507122,9.783588314283676,0.02990527077655436,-0.21641168571632363,True,False,,30+64
800000000,-10000000.0,-810000000.0,-1.0125,10,nan,-60.0,nan,-70.0,False,True,30000000.0,30+64
800000000,-32000000.0,-832000000.0,-1.04,10,nan,-60.0,nan,-70.0,False,True,64000000.0,30+64
800000000,780000000,-20000000,-0.025,50,51.784225801431795,51.796971967509116,0.012746166077320709,1.7969719675091156,True,False,,30+64
800000000,790000000,-10000000,-0.0125,50,50.87228147498627,50.84016206677738,-0.03211940820889225,0.8401620667773813,True,False,,30+64
800000000,795000000,-5000000,-0.00625,50,50.431388848613906,50.408718028831274,-0.022670819782632634,0.4087180288312737,True,False,,30+64
800000000,798000000,-2000000,-0.0025,50,50.17143989156143,50.19268154601648,0.02124165445505355,0.19268154601648035,True,False,,30+64
800000000,799000000,-1000000,-0.00125,50,50.085536011207026,50.061350714613795,-0.024185296593230987,0.06135071461379482,True,False,,30+64
800000000,799500000,-500000,-0.000625,50,50.0427222073601,50.01440742080484,-0.028314786555263538,0.01440742080483659,True,False,,30+64
800000000,799900000,-100000,-0.000125,50,50.00853713144272,50.00142057568572,-0.007116555757001208,0.0014205756857208485,True,False,,30+64
800000000,800000000,0,0.0,50,50.0,50.000015184364166,1.5184364166032083e-05,1.5184364166032083e-05,True,False,,30+64
800000000,800100000,100000,0.000125,50,49.9914665176962,49.99871211398486,0.007245596288655065,-0.001287886015141737,True,False,,30+64
800000000,800500000,500000,0.000625,50,49.957369021301425,49.985918396394496,0.028549375093071205,-0.014081603605504256,True,False,,30+64
800000000,801000000,1000000,0.00125,50,49.91482890579301,49.939922922142,0.02509401634899433,-0.0600770778579971,True,False,,30+64
800000000,802000000,2000000,0.0025,50,49.83001981410362,49.80813255168612,-0.021887262417500608,-0.1918674483138787,True,False,,30+64
800000000,805000000,5000000,0.00625,50,49.57773596019854,49.594987449859474,0.017251489660935704,-0.4050125501405262,True,False,,30+64
800000000,810000000,10000000,0.0125,50,49.164241341322885,49.18952018550014,0.02527884417725801,-0.8104798144998568,True,False,,30+64
800000000,820000000,20000000,0.025,50,48.36224480047773,48.38853293697164,0.026288136493910486,-1.611467063028357,True,False,,30+64
800000000,-10000000.0,-810000000.0,-1.0125,50,nan,-60.0,nan,-110.0,False,True,30000000.0,30+64
800000000,-32000000.0,-832000000.0,-1.04,50,nan,-60.0,nan,-110.0,False,True,64000000.0,30+64
1000000000,980000000,-20000000,-0.02,-50,-51.41446958028343,-51.40284558891772,0.011623991365709685,-1.402845588917721,True,False,,30+64
1000000000,990000000,-10000000,-0.01,-50,-50.69475866985953,-50.6834168293507,0.011341840508833911,-0.6834168293506977,True,False,,30+64
1000000000,995000000,-5000000,-0.005,-50,-50.34436326079747,-50.37711463814098,-0.032751377343508636,-0.3771146381409807,True,False,,30+64
1000000000,998000000,-2000000,-0.002,-50,-50.13703400459706,-50.170658199295424,-0.033624194698361975,-0.17065819929542414,True,False,,30+64
1000000000,999000000,-1000000,-0.001,-50,-50.06839947445046,-50.0354611110486,0.03293836340186118,-0.035461111048597616,True,False,,30+64
1000000000,999500000,-500000,-0.0005,-50,-50.03417044997363,-50.009965986260895,0.02420446371273499,-0.00996598626089451,True,False,,30+64
1000000000,999900000,-100000,-0.0001,-50,-50.00682941308222,-50.00107326454591,0.005756148536313788,-0.0010732645459086143,True,False,,30+64
1000000000,1000000000,0,0.0,-50,-50.0,-50.00001494064983,-1.4940649826655772e-05,-1.4940649826655772e-05,True,False,,30+64
1000000000,1000100000,100000,0.0001,-50,-49.993172922366604,-49.99905037686531,-0.005877454498708801,0.0009496231346872719,True,False,,30+64
1000000000,1000500000,500000,0.0005,-50,-49.96588793632456,-49.990298344232144,-0.02441040790758109,0.009701655767855755,True,False,,30+64
1000000000,1001000000,1000000,0.001,-50,-49.93183407170644,-49.965214479500084,-0.033380407793643485,0.034785520499916345,True,False,,30+64
1000000000,1002000000,2000000,0.002,-50,-49.863900195457646,-49.83064408924486,0.0332561062127823,0.16935591075513656,True,False,,30+64
1000000000,1005000000,5000000,0.005,-50,-49.66147616463064,-49.62829039265532,0.0331857719753188,0.37170960734467684,True,False,,30+64
1000000000,1010000000,10000000,0.01,-50,-49.328608684428524,-49.36139772032896,-0.03278903590043569,0.6386022796710407,True,False,,30+64
1000000000,1020000000,20000000,0.02,-50,-48.679154810960945,-48.64996861278941,0.029186198171537114,1.350031387210592,True,False,,30+64
1000000000,10000000.0,-990000000.0,-0.99,-50,nan,60.000000000001705,nan,110.0000000000017,False,True,30000000.0,30+64
1000000000,-24000000.0,-1024000000.0,-1.024,-50,nan,-60.0,nan,-10.0,False,True,64000000.0,30+64
1000000000,980000000,-20000000,-0.02,-10,-10.206245323730247,-10.200910190513728,0.005335133216519239,-0.20091019051372783,True,False,,30+64
1000000000,990000000,-10000000,-0.01,-10,-10.10206448541769,-10.107212335115518,-0.005147849697827667,-0.10721233511551809,True,False,,30+64
1000000000,995000000,-5000000,-0.005,-10,-10.050771771209194,-10.01942329718458,0.03134847402461283,-0.01942329718458069,True,False,,30+64
1000000000,998000000,-2000000,-0.002,-10,-10.02024670696634,-10.004458224101558,0.015788482864781628,-0.004458224101558272,True,False,,30+64
1000000000,999000000,-1000000,-0.001,-10,-10.010113062139565,-10.001706561029348,0.008406501110217235,-0.0017065610293478528,True,False,,30+64
1000000000,999500000,-500000,-0.0005,-10,-10.005053962175825,-10.000695515187072,0.004358446988753428,-0.0006955151870720044,True,False,,30+64
1000000000,999900000,-100000,-0.0001,-10,-10.00101038178982,-10.0001013434207,0.0009090383691194859,-0.00010134342070067248,True,False,,30+64
1000000000,1000000000,0,0.0,-10,-10.0,-10.00000214465054,-2.1446505407141103e-06,-2.1446505407141103e-06,True,False,,30+64
1000000000,1000100000,100000,0.0001,-10,-9.998989823407095,-9.999910317491418,-0.0009204940843225984,8.96825085821007e-05,True,False,,30+64
1000000000,1000500000,500000,0.0005,-10,-9.994951167748411,-9.999322103372469,-0.004370935624057992,0.0006778966275309273,True,False,,30+64
1000000000,1001000000,1000000,0.001,-10,-9.989907457573514,-9.99831866468415,-0.00841120711063681,0.0016813353158493527,True,False,,30+64
1000000000,1002000000,2000000,0.002,-10,-9.979835372143965,-9.995594765471195,-0.01575939332722953,0.0044052345288054795,True,False,,30+64
1000000000,1005000000,5000000,0.005,-10,-9.949741234517553,-9.98098178304527,-0.031240548527716072,0.019018216954730605,True,False,,30+64
1000000000,1010000000,10000000,0.01,-10,-9.899987698753508,-9.900010669303285,-2.2970549776957228e-05,0.09998933069671523,True,False,,30+64
1000000000,1020000000,20000000,0.02,-10,-9.801965994217744,-9.800219165664872,0.001746828552871449,0.19978083433512772,True,False,,30+64
1000000000,10000000.0,-990000000.0,-0.99,-10,nan,-60.0,nan,-50.0,False,True,30000000.0,30+64
1000000000,-24000000.0,-1024000000.0,-1.024,-10,nan,60.000000000001705,nan,70.0000000000017,False,True,64000000.0,30+64
1000000000,980000000,-20000000,-0.02,0,0.0,8.22933142382972e-13,8.22933142382972e-13,8.22933142382972e-13,True,False,,30+64
1000000000,990000000,-10000000,-0.01,0,0.0,8.229526132716538e-13,8.229526132716538e-13,8.229526132716538e-13,True,False,,30+64
1000000000,995000000,-5000000,-0.005,0,0.0,8.229630322466591e-13,8.229630322466591e-13,8.229630322466591e-13,True,False,,30+64
1000000000,998000000,-2000000,-0.002,0,0.0,8.229692550335668e-13,8.229692550335668e-13,8.229692550335668e-13,True,False,,30+64
1000000000,999000000,-1000000,-0.001,0,0.0,8.229713245602901e-13,8.229713245602901e-13,8.229713245602901e-13,True,False,,30+64
1000000000,999500000,-500000,-0.0005,0,0.0,8.229739044574756e-13,8.229739044574756e-13,8.229739044574756e-13,True,False,,30+64
1000000000,999900000,-100000,-0.0001,0,0.0,8.229731851169869e-13,8.229731851169869e-13,8.229731851169869e-13,True,False,,30+64
1000000000,1000000000,0,0.0,0,0.0,8.229733917277038e-13,8.229733917277038e-13,8.229733917277038e-13,True,False,,30+64
1000000000,1000100000,100000,0.0001,0,0.0,8.229735983148781e-13,8.229735983148781e-13,8.229735983148781e-13,True,False,,30+64
1000000000,1000500000,500000,0.0005,0,0.0,8.229744244282524e-13,8.229744244282524e-13,8.229744244282524e-13,True,False,,30+64
1000000000,1001000000,1000000,0.001,0,0.0,8.229754565408713e-13,8.229754565408713e-13,8.229754565408713e-13,True,False,,30+64
1000000000,1002000000,2000000,0.002,0,0.0,8.229775190048408e-13,8.229775190048408e-13,8.229775190048408e-13,True,False,,30+64
1000000000,1005000000,5000000,0.005,0,0.0,8.229852377802836e-13,8.229852377802836e-13,8.229852377802836e-13,True,False,,30+64
1000000000,1010000000,10000000,0.01,0,0.0,8.229939347460047e-13,8.229939347460047e-13,8.229939347460047e-13,True,False,,30+64
1000000000,1020000000,20000000,0.02,0,0.0,8.230157911411613e-13,8.230157911411613e-13,8.230157911411613e-13,True,False,,30+64
1000000000,10000000.0,-990000000.0,-0.99,0,0.0,8.089603116564862e-13,8.089603116564862e-13,8.089603116564862e-13,True,True,30000000.0,30+64
1000000000,-24000000.0,-1024000000.0,-1.024,0,-0.0,8.125575359287034e-13,8.125575359287034e-13,8.125575359287034e-13,True,True,64000000.0,30+64
1000000000,980000000,-20000000,-0.02,10,10.206245323730247,10.200910190515115,-0.005335133215131904,0.20091019051511516,True,False,,30+64
1000000000,990000000,-10000000,-0.01,10,10.10206448541769,10.107212335111594,0.005147849693903694,0.10721233511159411,True,False,,30+64
1000000000,995000000,-5000000,-0.005,10,10.050771771209194,10.019423297185083,-0.03134847402411012,0.0194232971850834,True,False,,30+64
1000000000,998000000,-2000000,-0.002,10,10.02024670696634,10.00445822410272,-0.01578848286361989,0.00445822410272001,True,False,,30+64
1000000000,999000000,-1000000,-0.001,10,10.010113062139565,10.00170656103067,-0.008406501108895625,0.0017065610306694623,True,False,,30+64
1000000000,999500000,-500000,-0.0005,10,10.005053962175825,10.00069551518848,-0.004358446987344777,0.0006955151884806554,True,False,,30+64
1000000000,999900000,-100000,-0.0001,10,10.00101038178982,10.000101343422212,-0.0009090383676078062,0.00010134342221235215,True,False,,30+64
1000000000,1000000000,0,0.0,10,10.0,10.000002144652186,2.1446521856205436e-06,2.1446521856205436e-06,True,False,,30+64
1000000000,1000100000,100000,0.0001,10,9.998989823407095,9.999910317492933,0.0009204940858378308,-8.968250706686831e-05,True,False,,30+64
1000000000,1000500000,500000,0.0005,10,9.994951167748411,9.999322103373881,0.004370935625470196,-0.0006778966261187236,True,False,,30+64
1000000000,1001000000,1000000,0.001,10,9.989907457573514,9.998318664685474,0.008411207111960195,-0.0016813353145259669,True,False,,30+64
1000000000,1002000000,2000000,0.002,10,9.979835372143965,9.995594765472358,0.015759393328393045,-0.004405234527641966,True,False,,30+64
1000000000,1005000000,5000000,0.005,10,9.949741234517553,9.980981783045788,0.03124054852823477,-0.01901821695421191,True,False,,30+64
1000000000,1010000000,10000000,0.01,10,9.899987698753508,9.900010669298778,2.2970545270339926e-05,-0.09998933070122185,True,False,,30+64
1000000000,1020000000,20000000,0.02,10,9.801965994217744,9.80021916566635,-0.00174682855139352,-0.1997808343336498,True,False,,30+64
1000000000,10000000.0,-990000000.0,-0.99,10,nan,60.000000000001705,nan,50.000000000001705,False,True,30000000.0,30+64
1000000000,-24000000.0,-1024000000.0,-1.024,10,nan,-60.0,nan,-70.0,False,True,64000000.0,30+64
1000000000,980000000,-20000000,-0.02,50,51.41446958028343,51.40284558891897,-0.01162399136445913,1.4028455889189715,True,False,,30+64
1000000000,990000000,-10000000,-0.01,50,50.69475866985953,50.68341682934751,-0.011341840512024248,0.6834168293475074,True,False,,30+64
1000000000,995000000,-5000000,-0.005,50,50.34436326079747,50.37711463814133,0.0327513773438568,0.37711463814132884,True,False,,30+64
1000000000,998000000,-2000000,-0.002,50,50.13703400459706,50.17065819929548,0.03362419469841882,0.17065819929548098,True,False,,30+64
1000000000,999000000,-1000000,-0.001,50,50.06839947445046,50.03546111104836,-0.03293836340209566,0.035461111048363136,True,False,,30+64
1000000000,999500000,-500000,-0.0005,50,50.03417044997363,50.00996598626181,-0.02420446371181839,0.00996598626181111,True,False,,30+64
1000000000,999900000,-100000,-0.0001,50,50.00682941308222,50.00107326454728,-0.00575614853494244,0.0010732645472799618,True,False,,30+64
1000000000,1000000000,0,0.0,50,50.0,50.000014940651475,1.4940651475114919e-05,1.4940651475114919e-05,True,False,,30+64
1000000000,1000100000,100000,0.0001,50,49.993172922366604,49.9990503768667,0.005877454500094359,-0.0009496231333017136,True,False,,30+64
1000000000,1000500000,500000,0.0005,50,49.96588793632456,49.99029834423306,0.02441040790849769,-0.009701655766939155,True,False,,30+64
1000000000,1001000000,1000000,0.001,50,49.93183407170644,49.96521447949986,0.03338040779342322,-0.03478552050013661,True,False,,30+64
1000000000,1002000000,2000000,0.002,50,49.863900195457646,49.83064408924486,-0.0332561062127823,-0.16935591075513656,True,False,,30+64
1000000000,1005000000,5000000,0.005,50,49.66147616463064,49.62829039265543,-0.03318577197521222,-0.37170960734457026,True,False,,30+64
1000000000,1010000000,10000000,0.01,50,49.328608684428524,49.36139772032855,0.03278903590002358,-0.6386022796714528,True,False,,30+64
1000000000,1020000000,20000000,0.02,50,48.679154810960945,48.6499686127884,-0.029186198172546085,-1.350031387211601,True,False,,30+64
1000000000,10000000.0,-990000000.0,-0.99,50,nan,-60.0,nan,-110.0,False,True,30000000.0,30+64
1000000000,-24000000.0,-1024000000.0,-1.024,50,nan,60.000000000001705,nan,10.000000000001705,False,True,64000000.0,30+64
1300000000,1280000000,-20000000,-0.015384615384615385,-50,-51.079086800474094,-51.049880742309334,0.029206058164760407,-1.049880742309334,True,False,,30+64
1300000000,1290000000,-10000000,-0.007692307692307693,-50,-50.53227546309478,-50.565713568463586,-0.03343810536880909,-0.5657135684635861,True,False,,30+64
1300000000,1295000000,-5000000,-0.0038461538461538464,-50,-50.26436659769351,-50.23111729822686,0.033249299466646676,-0.231117298226863,True,False,,30+64
1300000000,1298000000,-2000000,-0.0015384615384615385,-50,-50.10532722421745,-50.11750925941246,-0.012182035195010599,-0.11750925941245782,True,False,,30+64
1300000000,1299000000,-1000000,-0.0007692307692307692,-50,-50.05259417263265,-50.02087600220458,0.031718170428071346,-0.020876002204580857,True,False,,30+64
1300000000,1299500000,-500000,-0.0003846153846153846,-50,-50.02627976946652,-50.0066425731924,0.019637196274118196,-0.006642573192401358,True,False,,30+64
1300000000,1299900000,-100000,-7.692307692307693e-05,-50,-50.005253187311666,-50.000779021337934,0.0044741659737326245,-0.0007790213379337274,True,False,,30+64
1300000000,1300000000,0,0.0,-50,-50.0,-50.00001466367831,-1.4663678307158534e-05,-1.4663678307158534e-05,True,False,,30+64
1300000000,1300100000,100000,7.692307692307693e-05,-50,-49.9947481946107,-49.999335519896114,-0.004587325285413613,0.0006644801038859782,True,False,,30+64
1300000000,1300500000,500000,0.0003846153846153846,-50,-49.9737547786195,-49.99357622404358,-0.019821445424078377,0.006423775956420741,True,False,,30+64
